1180:      <div key={node.id} className="space-y-0.5">
1182:          className="flex items-center gap-2.5 hover:bg-slate-100 p-1.5 px-2 rounded cursor-pointer transition text-xs text-slate-700 select-none"
1189:            className="w-4 h-4 text-indigo-600 focus:ring-indigo-500 rounded border-slate-300 cursor-pointer"
1191:          <span className="font-semibold text-slate-800 truncate" title={displayText}>
1195:            <span className="text-[9px] text-indigo-500 font-bold bg-indigo-50/80 px-1 py-0.5 rounded font-mono">
1397:      <div className="p-4 border-b border-slate-100 bg-slate-50/50 flex justify-between items-center shrink-0">
1398:        <span className="text-xs font-bold uppercase tracking-wider text-slate-500">
1403:          className="px-2.5 py-1 bg-indigo-600 hover:bg-indigo-700 text-white rounded-lg text-[10px] font-bold shadow-2xs transition-all hover:scale-102 flex items-center gap-1 cursor-pointer"
1406:          <Plus className="w-3.5 h-3.5" />
1412:        <div className="px-4 py-3 bg-indigo-50/30 border-b border-indigo-100/60 shrink-0">
1413:          <form onSubmit={handleAddRootSubmit} className="space-y-2">
1420:              className="w-full text-xs px-3 py-2 bg-white rounded-md border border-slate-200 focus:outline-none focus:border-indigo-500 text-slate-900"
1422:            <div className="flex items-center justify-end gap-2 text-[11px]">
1426:                className="px-2.5 py-1.5 bg-indigo-600 disabled:opacity-50 text-white rounded-md font-bold"
1436:                className="px-2.5 py-1.5 bg-white border border-slate-200 text-slate-600 rounded-md hover:bg-slate-50 font-medium"
1445:      <div className="p-3.5 border-b border-slate-100 block md:hidden shrink-0">
1446:        <div className="relative">
1452:            className="w-full text-xs pl-8 pr-8 py-2 rounded-lg border border-slate-200 bg-slate-50 focus:bg-white focus:outline-none"
1454:          <Search className="w-3.5 h-3.5 text-slate-400 absolute left-2.5 top-2.5" />
1458:      <div className="flex-1 overflow-y-auto p-4 space-y-4 no-scrollbar bg-white">
1460:          <div className="flex flex-col items-center justify-center py-12 px-4 text-center rounded-2xl border border-dashed border-indigo-200 bg-indigo-50/25 my-2 shadow-3xs">
1461:            <Sparkles className="w-8 h-8 text-indigo-500 mb-3 animate-pulse" />
1462:            <p className="text-xs font-bold text-slate-700 mb-1">
1465:            <p className="text-[10px] text-slate-400 leading-relaxed mb-4 max-w-[200px]">
1470:              className="px-4 py-2 bg-indigo-600 hover:bg-indigo-700 text-white rounded-lg text-xs font-bold transition flex items-center gap-1.5 shadow-xs cursor-pointer active:scale-98"
1472:              <Plus className="w-4 h-4" />
1477:          <div className="space-y-3.5">
1497:              <div className="pt-3 pb-2 flex justify-center">
1501:                  className="w-full py-2.5 bg-indigo-50/50 hover:bg-indigo-50 text-indigo-700 hover:text-indigo-800 border border-indigo-100 rounded-lg text-xs font-bold transition-all active:scale-98 cursor-pointer flex items-center justify-center gap-1.5 shadow-3xs"
1509:          <div className="flex flex-col items-center justify-center py-20 text-center text-slate-400">
1510:            <Search className="w-8 h-8 text-slate-200 mb-2" />
1511:            <p className="text-xs">未匹配到问题节点</p>
1515:                className="mt-2 text-xs text-indigo-600 hover:underline font-semibold"
1524:      <div className="p-3 bg-slate-50 border-t border-slate-100 text-[10px] text-slate-400 shrink-0 flex items-center justify-between font-mono">
1547:    <div className={`h-screen max-h-screen min-h-screen bg-slate-50 text-slate-900 flex flex-col font-sans overflow-hidden theme-${theme}`}>
2075:      <header className="h-14 border-b border-slate-200 bg-white flex items-center px-6 justify-between shrink-0 sticky top-0 z-30 shadow-[0_1px_2px_rgba(0,0,0,0.02)]">
2076:        <div className="flex items-center gap-3">
2077:          <div className="w-8 h-8 bg-indigo-600 rounded flex items-center justify-center transition-all hover:scale-105 shadow-xs">
2078:            <svg className="w-5 h-5 text-white" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" viewBox="0 0 24 24">
2098:          <div className="flex flex-col">
2099:            <h1 className="text-sm font-bold tracking-tight text-slate-900 leading-tight">{t("title")}</h1>
2100:            <p className="text-[9px] text-slate-400 font-medium hidden sm:block">{t("subtitle")}</p>
2106:          <div className="flex items-center gap-2 px-3 py-1 bg-indigo-50 border border-indigo-100 rounded-full animate-in fade-in duration-300 text-[10px] font-semibold text-indigo-700 font-sans">
2107:            <Loader2 className="w-3.5 h-3.5 text-indigo-600 animate-spin" />
2117:        <div className="flex bg-slate-100 p-0.5 rounded-lg border border-slate-200/50">
2120:            className={`px-3 py-1 rounded-md text-[11px] font-bold transition-all duration-200 flex items-center gap-1.5 cursor-pointer ${
2130:            className={`px-3 py-1 rounded-md text-[11px] font-bold transition-all duration-200 flex items-center gap-1.5 cursor-pointer ${
2141:        <div className="flex items-center gap-3">
2144:          <div className="relative hidden lg:block">
2150:              className="pl-8 pr-8 py-1.5 bg-slate-100 border-none rounded-full text-xs w-52 focus:ring-1 focus:ring-indigo-500/30 outline-none placeholder-slate-400 text-slate-800 transition"
2152:            <Search className="w-3.5 h-3.5 text-slate-400 absolute left-2.5 top-2.5" />
2156:                className="absolute right-2.5 top-2 text-slate-400 hover:text-slate-600 text-xs font-bold"
2165:          <div className="relative">
2168:              className={`h-8 px-3.5 rounded-full border flex items-center gap-1.5 transition text-xs font-bold shadow-xs cursor-pointer ${
2177:              <Settings className={`w-3.5 h-3.5 ${isSettingsMenuOpen ? "animate-spin" : aiAvailable ? "text-emerald-500 fill-emerald-50" : "text-amber-500 fill-amber-50 animate-pulse"}`} />
2181:                <span className="w-1.5 h-1.5 rounded-full bg-amber-500 animate-ping absolute top-0.5 right-0.5" />
2189:                  className="fixed inset-0 z-30 cursor-default" 
2192:                <div className="absolute right-0 mt-2 w-80 bg-white border border-slate-200 rounded-xl shadow-xl z-40 p-4 font-sans space-y-4 animate-in fade-in slide-in-from-top-2 duration-150">
2195:                  <div className="flex items-center justify-between pb-2.5 border-b border-slate-100">
2196:                    <div className="flex items-center gap-2">
2197:                      <Settings className="w-4 h-4 text-indigo-600" />
2198:                      <span className="font-bold text-xs text-slate-800">{t("unifiedSettings")}</span>
2202:                      className="text-slate-400 hover:text-slate-600 transition text-xs font-bold"
2209:                  <div className="space-y-1.5">
2210:                    <span className="block text-[10px] font-bold text-slate-400 uppercase tracking-wider">{t("language")}</span>
2211:                    <div className="grid grid-cols-2 gap-2">
2214:                        className={`py-1.5 rounded-lg text-xs font-bold border transition ${
2224:                        className={`py-1.5 rounded-lg text-xs font-bold border transition ${
2236:                  <div className="space-y-1.5">
2237:                    <span className="block text-[10px] font-bold text-slate-400 uppercase tracking-wider">{t("theme")}</span>
2238:                    <div className="grid grid-cols-2 gap-1.5">
2244:                        className={`py-1.5 rounded-lg text-xs font-bold border transition flex flex-col items-center gap-1 ${
2250:                        <span className="text-sm">🧸</span>
2251:                        <span className="text-[10px]">{t("cartoon")}</span>
2258:                        className={`py-1.5 rounded-lg text-xs font-bold border transition flex flex-col items-center gap-1 ${
2264:                        <span className="text-sm">📟</span>
2265:                        <span className="text-[10px]">{t("geeker")}</span>
2272:                        className={`py-1.5 rounded-lg text-xs font-bold border transition flex flex-col items-center gap-1 ${
2278:                        <span className="text-sm">🧘</span>
2279:                        <span className="text-[10px]">{t("zen")}</span>
2286:                        className={`py-1.5 rounded-lg text-xs font-bold border transition flex flex-col items-center gap-1 ${
2292:                        <span className="text-sm">🔬</span>
2293:                        <span className="text-[10px]">{t("scientist")}</span>
2299:                  <div className="space-y-1.5 pt-1">
2300:                    <span className="block text-[10px] font-bold text-slate-400 uppercase tracking-wider">{t("apiIndicator")}</span>
2306:                      className={`p-2.5 rounded-xl border cursor-pointer text-left transition flex items-center justify-between ${
2312:                      <div className="flex items-center gap-2">
2313:                        <div className={`w-2 h-2 rounded-full ${aiAvailable ? "bg-emerald-500" : "bg-amber-500 animate-pulse"}`} />
2315:                          <p className="text-[11px] font-bold leading-tight">{aiAvailable ? t("activeLlmStatus") : t("inactiveLlmStatus")}</p>
2316:                          <p className="text-[9px] text-slate-400 mt-0.5 font-mono">Model: {llmModel}</p>
2319:                      <span className="text-[9px] text-slate-400 bg-white border border-slate-200 px-1.5 py-0.5 rounded-full font-bold">⚙️ {lang === "zh" ? "配置" : "Setup"}</span>
2324:                  <div className="space-y-1.5 pb-1 border-t border-slate-150 pt-3">
2325:                    <span className="block text-[10px] font-bold text-slate-400 uppercase tracking-wider">{t("dataOperations")}</span>
2326:                    <div className="grid grid-cols-2 gap-2">
2332:                        className="py-2.5 rounded-lg border border-slate-200 flex flex-col items-center justify-center bg-white hover:bg-slate-50 text-slate-700 transition font-bold text-[11px] gap-1 cursor-pointer shadow-3xs"
2334:                        <Upload className="w-4 h-4 text-slate-500" />
2342:                        className="py-2.5 rounded-lg border border-indigo-100 flex flex-col items-center justify-center bg-indigo-50 hover:bg-indigo-100 text-indigo-700 transition font-bold text-[11px] gap-1 cursor-pointer shadow-3xs"
2344:                        <Download className="w-4 h-4 text-indigo-600" />
2359:      <main className="flex-1 flex overflow-hidden bg-slate-50 relative">
2366:                <section className="w-full bg-white flex flex-col shrink-0 overflow-hidden h-full absolute inset-0 z-10 transition-all">
2371:                <section className="w-full h-full bg-slate-50 flex flex-col overflow-hidden absolute inset-0 z-20 animate-in slide-in-from-bottom duration-300 transition-all">
2382:                className={`${isPaneSwapped ? 'flex-[1_1_0%]' : 'w-[440px]'} bg-white border-r border-slate-200 flex flex-col shrink-0 overflow-hidden h-full`}
2393:                className={`${isPaneSwapped ? 'w-[440px]' : 'flex-1'} flex flex-col overflow-hidden h-full bg-slate-50 p-6 animate-in fade-in duration-300`}
2404:                <section className="w-full bg-white flex flex-col shrink-0 overflow-hidden h-full absolute inset-0 z-10 transition-all">
2427:                <section className="w-full h-full bg-slate-50 flex flex-col overflow-hidden absolute inset-0 z-20 animate-in slide-in-from-bottom duration-300 transition-all">
